*サーバー使用中,,,,,,,,,,,,,,,,
,204203,2,13,204200,3,,RESEARCH_204200,RESEARCH_info_20006,14400,175686,30420,24066,4628,,9203,「猎杀生命加成」Lv.3
,204204,2,14,204200,4,,RESEARCH_204200,RESEARCH_info_20006,18000,210504,46557,119196,6121,,9204,「猎杀生命加成」Lv.4
,204205,2,15,204200,5,,RESEARCH_204200,RESEARCH_info_20006,22500,248661,61920,186354,7615,,9205,「猎杀生命加成」Lv.5
,205101,2,12,205100,1,,RESEARCH_205100,RESEARCH_info_20007,25920,289106,33840,27048,6724,,9101,「猎杀伤害加成」Lv.1
,205102,2,13,205100,2,,RESEARCH_205100,RESEARCH_info_20007,32400,351373,60840,48132,8458,,9102,「猎杀伤害加成」Lv.2
,205103,2,14,205100,3,,RESEARCH_205100,RESEARCH_info_20007,40500,421008,93115,238392,11265,,9103,「猎杀伤害加成」Lv.3
,205104,2,15,205100,4,,RESEARCH_205100,RESEARCH_info_20007,50220,497323,123840,372708,14047,,9104,「猎杀伤害加成」Lv.4
,205105,2,16,205100,5,,RESEARCH_205100,RESEARCH_info_20007,61560,988231,147873,503328,18007,,9105,「猎杀伤害加成」Lv.5
,205201,2,12,205200,1,,RESEARCH_205200,RESEARCH_info_20008,14400,144553,16920,13524,3684,,9401,「猎杀防御加成」Lv.1
,205202,2,13,205200,2,,RESEARCH_205200,RESEARCH_info_20008,18000,175686,30420,24066,4628,,9402,「猎杀防御加成」Lv.2
,205203,2,14,205200,3,,RESEARCH_205200,RESEARCH_info_20008,22500,210504,46557,119196,6121,,9403,「猎杀防御加成」Lv.3
,205204,2,15,205200,4,,RESEARCH_205200,RESEARCH_info_20008,27900,248661,61920,186354,7615,,9404,「猎杀防御加成」Lv.4
,205205,2,16,205200,5,,RESEARCH_205200,RESEARCH_info_20008,34200,494115,73936,251664,9711,,9405,「猎杀防御加成」Lv.5
,206101,2,13,206100,1,,RESEARCH_206100,RESEARCH_info_20009,56250,527060,91260,72198,11889,,7801,「猎杀阵亡人数降低」Lv.1
,206102,2,14,206100,2,,RESEARCH_206100,RESEARCH_info_20009,69750,631512,139672,357588,15920,,7802,「猎杀阵亡人数降低」Lv.2
,206103,2,15,206100,3,,RESEARCH_206100,RESEARCH_info_20009,85500,745984,185760,559062,19888,,7803,「猎杀阵亡人数降低」Lv.3
,206104,2,16,206100,4,,RESEARCH_206100,RESEARCH_info_20009,103500,1482347,221810,754992,25596,,7804,「猎杀阵亡人数降低」Lv.4
,206105,2,17,206100,5,,RESEARCH_206100,RESEARCH_info_20009,123750,1829630,263736,923328,30588,,7805,「猎杀阵亡人数降低」Lv.5
,207101,2,14,207100,1,,RESEARCH_207100,RESEARCH_info_20001,27360,168403,37246,95356,4897,,1702,「猎杀行军速度」Lv.1
,207102,2,15,207100,2,,RESEARCH_207100,RESEARCH_info_20001,33120,198929,49536,149083,6092,,1704,「猎杀行军速度」Lv.2
,207103,2,16,207100,3,,RESEARCH_207100,RESEARCH_info_20001,39600,395292,59149,201331,7769,,1706,「猎杀行军速度」Lv.3
,207104,2,17,207100,4,,RESEARCH_207100,RESEARCH_info_20001,46800,487901,70329,246220,9272,,1707,「猎杀行军速度」Lv.4
,207105,2,18,207100,5,,RESEARCH_207100,RESEARCH_info_20001,54720,591654,88368,298166,10962,,1708,「猎杀行军速度」Lv.5
,207106,2,19,207100,6,,RESEARCH_207100,RESEARCH_info_20001,63360,707492,109132,358176,12832,,1709,「猎杀行军速度」Lv.6
,207107,2,20,207100,7,,RESEARCH_207100,RESEARCH_info_20001,72720,836751,195350,466099,15299,,1710,「猎杀行军速度」Lv.7
,207108,2,21,207100,8,,RESEARCH_207100,RESEARCH_info_20001,82080,889233,229920,472657,17018,,1711,「猎杀行军速度」Lv.8
,207109,2,22,207100,9,,RESEARCH_207100,RESEARCH_info_20001,91440,951118,269808,591790,19418,,1712,「猎杀行军速度」Lv.9
,207110,2,23,207100,10,,RESEARCH_207100,RESEARCH_info_20001,100800,969776,315763,733501,21947,,1713,「猎杀行军速度」Lv.10
,208101,2,16,208100,1,,RESEARCH_208100,RESEARCH_info_20002,74250,741173,110905,377496,14566,,10501,「行动力上限」Lv.1
,208102,2,17,208100,2,,RESEARCH_208100,RESEARCH_info_20002,87750,914815,131868,461664,17384,,10502,「行动力上限」Lv.2
,208103,2,18,208100,3,,RESEARCH_208100,RESEARCH_info_20002,102600,1109351,165690,559062,20553,,10503,「行动力上限」Lv.3
,208104,2,19,208100,4,,RESEARCH_208100,RESEARCH_info_20002,118800,1326548,204624,671580,24059,,10504,「行动力上限」Lv.4
,208105,2,20,208100,5,,RESEARCH_208100,RESEARCH_info_20002,136350,1568909,366282,873936,28684,,10505,「行动力上限」Lv.5
,208106,2,21,208100,6,,RESEARCH_208100,RESEARCH_info_20002,153900,1667312,431100,886233,31909,,10506,「行动力上限」Lv.6
,208107,2,22,208100,7,,RESEARCH_208100,RESEARCH_info_20002,171450,1783347,505890,1109606,36409,,10507,「行动力上限」Lv.7
,208108,2,23,208100,8,,RESEARCH_208100,RESEARCH_info_20002,189000,1818331,592056,1375315,41151,,10508,「行动力上限」Lv.8
,208109,2,24,208100,9,,RESEARCH_208100,RESEARCH_info_20002,206550,1880770,691470,1689408,46429,,10509,「行动力上限」Lv.9
,208110,2,25,208100,10,,RESEARCH_208100,RESEARCH_info_20002,224100,1921135,866880,2570400,54818,,10510,「行动力上限」Lv.10
,208201,2,16,208200,1,,RESEARCH_208200,RESEARCH_info_20005,49500,494115,73936,251664,9711,,9302,「猎杀攻击加成」Lv.1
,208202,2,17,208200,2,,RESEARCH_208200,RESEARCH_info_20005,58500,609876,87912,307776,11589,,9304,「猎杀攻击加成」Lv.2
,208203,2,18,208200,3,,RESEARCH_208200,RESEARCH_info_20005,68400,739567,110460,372708,13702,,9306,「猎杀攻击加成」Lv.3
,208204,2,19,208200,4,,RESEARCH_208200,RESEARCH_info_20005,79200,884365,136416,447720,16040,,9307,「猎杀攻击加成」Lv.4
,208205,2,20,208200,5,,RESEARCH_208200,RESEARCH_info_20005,90900,1045939,244188,582624,19123,,9308,「猎杀攻击加成」Lv.5
,208206,2,21,208200,6,,RESEARCH_208200,RESEARCH_info_20005,102600,1111541,287400,590822,21273,,9309,「猎杀攻击加成」Lv.6
,208207,2,22,208200,7,,RESEARCH_208200,RESEARCH_info_20005,114300,1188898,337260,739737,24273,,9310,「猎杀攻击加成」Lv.7
,208208,2,23,208200,8,,RESEARCH_208200,RESEARCH_info_20005,126000,1212220,394704,916876,27434,,9311,「猎杀攻击加成」Lv.8
,208209,2,24,208200,9,,RESEARCH_208200,RESEARCH_info_20005,137700,1253847,460980,1126272,30953,,9312,「猎杀攻击加成」Lv.9
,208210,2,25,208200,10,,RESEARCH_208200,RESEARCH_info_20005,149400,1280756,577920,1713600,36545,,9313,「猎杀攻击加成」Lv.10
,209101,2,18,209100,1,,RESEARCH_209100,RESEARCH_info_20003,136800,1848918,276150,931770,29369,,10901,「行动力恢复速度」Lv.1
,209102,2,19,209100,2,,RESEARCH_209100,RESEARCH_info_20003,158400,2210914,341040,1119300,34441,,10902,「行动力恢复速度」Lv.2
,209103,2,20,209100,3,,RESEARCH_209100,RESEARCH_info_20003,181800,2614849,610470,456560,41314,,10903,「行动力恢复速度」Lv.3
,209104,2,21,209100,4,,RESEARCH_209100,RESEARCH_info_20003,205200,1667312,431100,886233,42302,,10904,「行动力恢复速度」Lv.4
,209105,2,22,209100,5,,RESEARCH_209100,RESEARCH_info_20003,228600,1783347,505890,1109606,44766,,10905,「行动力恢复速度」Lv.5
,209106,2,23,209100,6,,RESEARCH_209100,RESEARCH_info_20003,252000,1818331,592056,1375315,50536,,10906,「行动力恢复速度」Lv.6
,209107,2,24,209100,7,,RESEARCH_209100,RESEARCH_info_20003,275400,1880770,691470,1689408,56907,,10907,「行动力恢复速度」Lv.7
,209108,2,25,209100,8,,RESEARCH_209100,RESEARCH_info_20003,298800,1921135,866880,2570400,66453,,10908,「行动力恢复速度」Lv.8
,209109,2,25,209100,9,,RESEARCH_209100,RESEARCH_info_20003,322560,1951152,990720,3084480,74301,,10909,「行动力恢复速度」Lv.9
,209110,2,25,209100,10,,RESEARCH_209100,RESEARCH_info_20003,346320,1981170,1114560,3495744,81916,,10910,「行动力恢复速度」Lv.10
,209201,2,18,209200,1,,RESEARCH_209200,RESEARCH_info_20006,68400,739567,110460,372708,13702,,9202,「猎杀生命加成」Lv.1
,209202,2,19,209200,2,,RESEARCH_209200,RESEARCH_info_20006,79200,884365,136416,447720,16040,,9204,「猎杀生命加成」Lv.2
,209203,2,20,209200,3,,RESEARCH_209200,RESEARCH_info_20006,90900,1045939,244188,582624,19123,,9206,「猎杀生命加成」Lv.3
,209204,2,21,209200,4,,RESEARCH_209200,RESEARCH_info_20006,102600,1111541,287400,590822,21273,,9207,「猎杀生命加成」Lv.4
,209205,2,22,209200,5,,RESEARCH_209200,RESEARCH_info_20006,114300,1188898,337260,739737,24273,,9208,「猎杀生命加成」Lv.5
,209206,2,23,209200,6,,RESEARCH_209200,RESEARCH_info_20006,126000,1212220,394704,916876,27434,,9209,「猎杀生命加成」Lv.6
,209207,2,24,209200,7,,RESEARCH_209200,RESEARCH_info_20006,137700,1253847,460980,1126272,30953,,9210,「猎杀生命加成」Lv.7
,209208,2,25,209200,8,,RESEARCH_209200,RESEARCH_info_20006,149400,1280756,577920,1713600,36545,,9211,「猎杀生命加成」Lv.8
,209209,2,25,209200,9,,RESEARCH_209200,RESEARCH_info_20006,161280,1300768,660480,2056320,40963,,9212,「猎杀生命加成」Lv.9
,209210,2,25,209200,10,,RESEARCH_209200,RESEARCH_info_20006,173160,1320780,743040,2330496,45182,,9213,「猎杀生命加成」Lv.10
,210101,2,20,210100,1,,RESEARCH_210100,RESEARCH_info_20004,272700,4183759,976752,930496,63505,,10601,「行动力消耗降低」Lv.1
,210102,2,21,210100,2,,RESEARCH_210100,RESEARCH_info_20004,307800,2223082,574800,1181644,64030,,10602,「行动力消耗降低」Lv.2
,210103,2,22,210100,3,,RESEARCH_210100,RESEARCH_info_20004,342900,2377796,674520,1479475,65259,,10603,「行动力消耗降低」Lv.3
,210104,2,23,210100,4,,RESEARCH_210100,RESEARCH_info_20004,378000,2424441,789408,1833753,73639,,10604,「行动力消耗降低」Lv.4
,210105,2,24,210100,5,,RESEARCH_210100,RESEARCH_info_20004,413100,2507694,921960,2252544,82862,,10605,「行动力消耗降低」Lv.5
,210106,2,25,210100,6,,RESEARCH_210100,RESEARCH_info_20004,448200,2561513,1155840,3427200,96362,,10606,「行动力消耗降低」Lv.6
,210107,2,25,210100,7,,RESEARCH_210100,RESEARCH_info_20004,483840,2601537,1320960,4112640,107639,,10607,「行动力消耗降低」Lv.7
,210108,2,25,210100,8,,RESEARCH_210100,RESEARCH_info_20004,519480,2641560,1486080,4660992,118650,,10608,「行动力消耗降低」Lv.8
,210109,2,25,210100,9,,RESEARCH_210100,RESEARCH_info_20004,555120,2681584,1651200,4935168,128740,,10609,「行动力消耗降低」Lv.9
,210110,2,25,210100,10,,RESEARCH_210100,RESEARCH_info_20004,590760,2721608,1816320,5072256,138564,,10610,「行动力消耗降低」Lv.10
,210201,2,20,210200,1,,RESEARCH_210200,RESEARCH_info_20008,90900,1045939,244188,582624,19123,,9402,「猎杀防御加成」Lv.1
,210202,2,21,210200,2,,RESEARCH_210200,RESEARCH_info_20008,102600,1111541,287400,590822,21273,,9404,「猎杀防御加成」Lv.2
,210203,2,22,210200,3,,RESEARCH_210200,RESEARCH_info_20008,114300,1188898,337260,739737,24273,,9406,「猎杀防御加成」Lv.3
,210204,2,23,210200,4,,RESEARCH_210200,RESEARCH_info_20008,126000,1212220,394704,916876,27434,,9407,「猎杀防御加成」Lv.4
,210205,2,24,210200,5,,RESEARCH_210200,RESEARCH_info_20008,137700,1253847,460980,1126272,30953,,9408,「猎杀防御加成」Lv.5
,210206,2,25,210200,6,,RESEARCH_210200,RESEARCH_info_20008,149400,1280756,577920,1713600,36545,,9409,「猎杀防御加成」Lv.6
,210207,2,25,210200,7,,RESEARCH_210200,RESEARCH_info_20008,161280,1300768,660480,2056320,40963,,9410,「猎杀防御加成」Lv.7
,210208,2,25,210200,8,,RESEARCH_210200,RESEARCH_info_20008,173160,1320780,743040,2330496,45182,,9411,「猎杀防御加成」Lv.8
,210209,2,25,210200,9,,RESEARCH_210200,RESEARCH_info_20008,185040,1340792,825600,2467584,48878,,9412,「猎杀防御加成」Lv.9
,210210,2,25,210200,10,,RESEARCH_210200,RESEARCH_info_20008,196920,1360804,908160,2536128,52375,,9413,「猎杀防御加成」Lv.10
,211101,2,22,211100,1,,RESEARCH_211100,RESEARCH_info_20009,285750,1664457,472164,1035632,52367,,7801,「猎杀阵亡人数降低」Lv.1
,211102,2,23,211100,2,,RESEARCH_211100,RESEARCH_info_20009,315000,1697109,552585,1283627,59056,,7802,「猎杀阵亡人数降低」Lv.2
,211103,2,24,211100,3,,RESEARCH_211100,RESEARCH_info_20009,344250,1755386,645372,1576780,66386,,7803,「猎杀阵亡人数降低」Lv.3
,211104,2,25,211100,4,,RESEARCH_211100,RESEARCH_info_20009,373500,1793059,809088,2399040,76762,,7804,「猎杀阵亡人数降低」Lv.4
,211105,2,25,211100,5,,RESEARCH_211100,RESEARCH_info_20009,403200,1821075,924672,2878848,85633,,7805,「猎杀阵亡人数降低」Lv.5
,211106,2,25,211100,6,,RESEARCH_211100,RESEARCH_info_20009,432900,1849092,1040256,3262694,94369,,7806,「猎杀阵亡人数降低」Lv.6
,211107,2,25,211100,7,,RESEARCH_211100,RESEARCH_info_20009,462600,1877109,1155840,3454617,102513,,7807,「猎杀阵亡人数降低」Lv.7
,211108,2,25,211100,8,,RESEARCH_211100,RESEARCH_info_20009,492300,1905125,1271424,3550579,110521,,7808,「猎杀阵亡人数降低」Lv.8
,211109,2,25,211100,9,,RESEARCH_211100,RESEARCH_info_20009,522000,1933142,1317657,3646540,118602,,7809,「猎杀阵亡人数降低」Lv.9
,211110,2,25,211100,10,,RESEARCH_211100,RESEARCH_info_20009,551700,1961158,1340774,3742502,126923,,7810,「猎杀阵亡人数降低」Lv.10
,212101,2,25,212100,1,,RESEARCH_212100,RESEARCH_info_20007,268920,1536908,693504,2056320,57817,,9102,「猎杀伤害加成」Lv.1
,212102,2,25,212100,2,,RESEARCH_212100,RESEARCH_info_20007,290304,1560922,792576,2467584,64584,,9104,「猎杀伤害加成」Lv.2
,212103,2,25,212100,3,,RESEARCH_212100,RESEARCH_info_20007,311688,1584936,891648,2796595,71190,,9106,「猎杀伤害加成」Lv.3
,212104,2,25,212100,4,,RESEARCH_212100,RESEARCH_info_20007,333072,1608950,990720,2961100,77244,,9107,「猎杀伤害加成」Lv.4
,212105,2,25,212100,5,,RESEARCH_212100,RESEARCH_info_20007,354456,1632964,1089792,3043353,83138,,9108,「猎杀伤害加成」Lv.5
,212106,2,25,212100,6,,RESEARCH_212100,RESEARCH_info_20007,375840,1656979,1129420,3125606,89052,,9109,「猎杀伤害加成」Lv.6
,212107,2,25,212100,7,,RESEARCH_212100,RESEARCH_info_20007,397224,1680993,1149235,3207859,95126,,9110,「猎杀伤害加成」Lv.7
,212108,2,25,212100,8,,RESEARCH_212100,RESEARCH_info_20007,419256,1705007,1169049,3290112,101431,,9111,「猎杀伤害加成」Lv.8
,212109,2,25,212100,9,,RESEARCH_212100,RESEARCH_info_20007,441288,1729021,1188864,3372364,107968,,9112,「猎杀伤害加成」Lv.9
,212110,2,25,212100,10,,RESEARCH_212100,RESEARCH_info_20007,463320,1753035,1208678,3454617,114736,,9113,「猎杀伤害加成」Lv.10
,301101,3,1,301100,1,,RESEARCH_301100,RESEARCH_info_30001,48,632,0,0,9,,201,「粮食生产速度」Lv.1
,301102,3,2,301100,2,,RESEARCH_301100,RESEARCH_info_30001,240,858,0,0,37,,202,「粮食生产速度」Lv.2
,301103,3,3,301100,3,,RESEARCH_301100,RESEARCH_info_30001,720,1447,0,0,107,,203,「粮食生产速度」Lv.3
,301104,3,4,301100,4,,RESEARCH_301100,RESEARCH_info_30001,1440,1891,0,0,211,,204,「粮食生产速度」Lv.4
,301105,3,5,301100,5,,RESEARCH_301100,RESEARCH_info_30001,2880,2420,292,0,419,,205,「粮食生产速度」Lv.5
,301201,3,1,301200,1,,RESEARCH_301200,RESEARCH_info_30002,48,632,0,0,9,,401,「玛娜生产速度」Lv.1
,301202,3,2,301200,2,,RESEARCH_301200,RESEARCH_info_30002,240,858,0,0,37,,402,「玛娜生产速度」Lv.2
,301203,3,3,301200,3,,RESEARCH_301200,RESEARCH_info_30002,720,1447,0,0,107,,403,「玛娜生产速度」Lv.3
,301204,3,4,301200,4,,RESEARCH_301200,RESEARCH_info_30002,1440,1891,0,0,211,,404,「玛娜生产速度」Lv.4
,301205,3,5,301200,5,,RESEARCH_301200,RESEARCH_info_30002,2880,2420,292,0,419,,405,「玛娜生产速度」Lv.5
,302101,3,5,302100,1,,RESEARCH_302100,RESEARCH_info_30003,270,2723,329,0,471,,1101,「木材生产速度」Lv.1
,302102,3,6,302100,2,,RESEARCH_302100,RESEARCH_info_30003,810,4811,648,0,786,,1102,「木材生产速度」Lv.2
,302103,3,7,302100,3,,RESEARCH_302100,RESEARCH_info_30003,1620,6583,2162,0,1181,,1103,「木材生产速度」Lv.3
,302104,3,8,302100,4,,RESEARCH_302100,RESEARCH_info_30003,3240,62723,3296,0,1434,,1104,「木材生产速度」Lv.4
,302105,3,9,302100,5,,RESEARCH_302100,RESEARCH_info_30003,5400,76131,6786,0,1710,,1105,「木材生产速度」Lv.5
,303101,3,6,303100,1,,RESEARCH_303100,RESEARCH_info_30004,900,2673,360,0,437,,601,「粮食储存量」Lv.1
,303102,3,7,303100,2,,RESEARCH_303100,RESEARCH_info_30004,1800,3657,1201,0,656,,602,「粮食储存量」Lv.2
,303103,3,8,303100,3,,RESEARCH_303100,RESEARCH_info_30004,3000,34846,1831,0,797,,603,「粮食储存量」Lv.3
,303104,3,9,303100,4,,RESEARCH_303100,RESEARCH_info_30004,4500,42295,3770,0,950,,604,「粮食储存量」Lv.4
,303105,3,10,303100,5,,RESEARCH_303100,RESEARCH_info_30004,4950,49641,8028,348,1178,,605,「粮食储存量」Lv.5
,303201,3,6,303200,1,,RESEARCH_303200,RESEARCH_info_30005,1080,3207,432,0,524,,1201,「木材储存量」Lv.1
,303202,3,7,303200,2,,RESEARCH_303200,RESEARCH_info_30005,2160,4388,1441,0,788,,1202,「木材储存量」Lv.2
,303203,3,8,303200,3,,RESEARCH_303200,RESEARCH_info_30005,3600,41815,2197,0,956,,1203,「木材储存量」Lv.3
,303204,3,9,303200,4,,RESEARCH_303200,RESEARCH_info_30005,5400,50754,4524,0,1140,,1204,「木材储存量」Lv.4
,303205,3,10,303200,5,,RESEARCH_303200,RESEARCH_info_30005,5940,59569,9633,417,1413,,1205,「木材储存量」Lv.5
,304101,3,7,304100,1,,RESEARCH_304100,RESEARCH_info_30006,12000,14629,4804,0,2624,,801,「玛娜储存量」Lv.1
,304102,3,8,304100,2,,RESEARCH_304100,RESEARCH_info_30006,18000,139384,7324,0,3187,,802,「玛娜储存量」Lv.2
,304103,3,9,304100,3,,RESEARCH_304100,RESEARCH_info_30006,19800,169181,15081,0,3800,,803,「玛娜储存量」Lv.3
,304104,3,10,304100,4,,RESEARCH_304100,RESEARCH_info_30006,23400,198565,32112,1392,4709,,804,「玛娜储存量」Lv.4
,304105,3,11,304100,5,,RESEARCH_304100,RESEARCH_info_30006,28800,252506,49291,3264,5936,,805,「玛娜储存量」Lv.5
,305101,3,8,305100,1,,RESEARCH_305100,RESEARCH_info_30007,9900,69692,3662,0,1594,,9501,「粮食采集速度」Lv.1
,305102,3,9,305100,2,,RESEARCH_305100,RESEARCH_info_30007,11700,84590,7540,0,1900,,9502,「粮食采集速度」Lv.2
,305103,3,10,305100,3,,RESEARCH_305100,RESEARCH_info_30007,14400,99282,16056,696,2355,,9503,「粮食采集速度」Lv.3
,305104,3,11,305100,4,,RESEARCH_305100,RESEARCH_info_30007,18000,126253,24645,1632,2968,,9504,「粮食采集速度」Lv.4
,305105,3,12,305100,5,,RESEARCH_305100,RESEARCH_info_30007,22500,154878,33840,9660,3750,,9505,「粮食采集速度」Lv.5
,305201,3,10,305200,1,,RESEARCH_305200,RESEARCH_info_30008,9900,69692,3662,0,1594,,301,「铁材生产速度」Lv.1
,305202,3,10,305200,2,,RESEARCH_305200,RESEARCH_info_30008,11700,84590,7540,0,1900,,302,「铁材生产速度」Lv.2
,305203,3,10,305200,3,,RESEARCH_305200,RESEARCH_info_30008,14400,99282,16056,696,2355,,303,「铁材生产速度」Lv.3
,305204,3,11,305200,4,,RESEARCH_305200,RESEARCH_info_30008,18000,126253,24645,1632,2968,,304,「铁材生产速度」Lv.4
,305205,3,12,305200,5,,RESEARCH_305200,RESEARCH_info_30008,22500,154878,33840,9660,3750,,305,「铁材生产速度」Lv.5
,306101,3,9,306100,1,,RESEARCH_306100,RESEARCH_info_30009,15840,93049,8294,0,2090,,1801,「木材采集速度」Lv.1
,306102,3,10,306100,2,,RESEARCH_306100,RESEARCH_info_30009,19800,109210,17661,765,2590,,1802,「木材采集速度」Lv.2
,306103,3,11,306100,3,,RESEARCH_306100,RESEARCH_info_30009,24750,138878,27110,1795,3265,,1803,「木材采集速度」Lv.3
,306104,3,12,306100,4,,RESEARCH_306100,RESEARCH_info_30009,30690,170366,37224,10626,4125,,1804,「木材采集速度」Lv.4
,306105,3,13,306100,5,,RESEARCH_306100,RESEARCH_info_30009,37620,207059,66924,18909,5207,,1805,「木材采集速度」Lv.5
,306201,3,10,306200,1,,RESEARCH_306200,RESEARCH_info_30010,17280,101508,9048,0,2280,,2301,「铁材采集速度」Lv.1
,306202,3,10,306200,2,,RESEARCH_306200,RESEARCH_info_30010,21600,119139,19267,835,2826,,2302,「铁材采集速度」Lv.2
,306203,3,11,306200,3,,RESEARCH_306200,RESEARCH_info_30010,27000,151504,29574,1958,3562,,2303,「铁材采集速度」Lv.3
,306204,3,12,306200,4,,RESEARCH_306200,RESEARCH_info_30010,33480,185854,40608,11592,4500,,2304,「铁材采集速度」Lv.4
,306205,3,13,306200,5,,RESEARCH_306200,RESEARCH_info_30010,41040,225882,73008,20628,5680,,2305,「铁材采集速度」Lv.5
,307101,3,11,307100,1,,RESEARCH_307100,RESEARCH_info_30011,23940,88377,17251,1142,2078,,701,「铁材储存量」Lv.1
,307102,3,12,307100,2,,RESEARCH_307100,RESEARCH_info_30011,28980,108414,23688,6762,2625,,702,「铁材储存量」Lv.2
,307103,3,13,307100,3,,RESEARCH_307100,RESEARCH_info_30011,34650,131765,42588,12033,3314,,703,「铁材储存量」Lv.3
,307104,3,14,307100,4,,RESEARCH_307100,RESEARCH_info_30011,40950,157878,65180,59598,4313,,704,「铁材储存量」Lv.4
,307105,3,15,307100,5,,RESEARCH_307100,RESEARCH_info_30011,47880,186496,86688,93177,5338,,705,「铁材储存量」Lv.5
,308101,3,13,308100,1,,RESEARCH_308100,RESEARCH_info_30001,39600,150588,48672,13752,3787,,202,「粮食生产速度」Lv.1
,308102,3,14,308100,2,,RESEARCH_308100,RESEARCH_info_30001,46800,180432,74492,68112,4929,,204,「粮食生产速度」Lv.2
,308103,3,15,308100,3,,RESEARCH_308100,RESEARCH_info_30001,54720,213138,99072,106488,6100,,206,「粮食生产速度」Lv.3
,308104,3,16,308100,4,,RESEARCH_308100,RESEARCH_info_30001,63360,423527,118298,143808,7773,,207,「粮食生产速度」Lv.4
,308105,3,17,308100,5,,RESEARCH_308100,RESEARCH_info_30001,72720,522751,140659,175872,9271,,208,「粮食生产速度」Lv.5
,308106,3,18,308100,6,,RESEARCH_308100,RESEARCH_info_30001,82800,633915,176736,212976,10972,,209,「粮食生产速度」Lv.6
,308107,3,19,308100,7,,RESEARCH_308100,RESEARCH_info_30001,93600,758027,218265,255840,12855,,210,「粮食生产速度」Lv.7
,308108,3,20,308100,8,,RESEARCH_308100,RESEARCH_info_30001,105120,896519,390700,332928,15504,,211,「粮食生产速度」Lv.8
,308109,3,21,308100,9,,RESEARCH_308100,RESEARCH_info_30001,82080,952749,459840,405135,17669,,212,「粮食生产速度」Lv.9
,308110,3,22,308100,10,,RESEARCH_308100,RESEARCH_info_30001,91440,1019055,539616,507248,20141,,213,「粮食生产速度」Lv.10
,308201,3,13,308200,1,,RESEARCH_308200,RESEARCH_info_30003,44550,169412,54756,15471,4260,,1102,「木材生产速度」Lv.1
,308202,3,14,308200,2,,RESEARCH_308200,RESEARCH_info_30003,52650,202986,83803,76626,5545,,1104,「木材生产速度」Lv.2
,308203,3,15,308200,3,,RESEARCH_308200,RESEARCH_info_30003,61560,239780,111456,119799,6863,,1106,「木材生产速度」Lv.3
,308204,3,16,308200,4,,RESEARCH_308200,RESEARCH_info_30003,71280,476468,133086,161784,8745,,1107,「木材生产速度」Lv.4
,308205,3,17,308200,5,,RESEARCH_308200,RESEARCH_info_30003,81810,588095,158241,197856,10429,,1108,「木材生产速度」Lv.5
,308206,3,18,308200,6,,RESEARCH_308200,RESEARCH_info_30003,93150,713154,198828,239598,12344,,1109,「木材生产速度」Lv.6
,308207,3,19,308200,7,,RESEARCH_308200,RESEARCH_info_30003,105300,852781,245548,287820,14461,,1110,「木材生产速度」Lv.7
,308208,3,20,308200,8,,RESEARCH_308200,RESEARCH_info_30003,118260,1008584,439538,374544,17442,,1111,「木材生产速度」Lv.8
,308209,3,21,308200,9,,RESEARCH_308200,RESEARCH_info_30003,92340,1071843,517320,455777,19878,,1112,「木材生产速度」Lv.9
,308210,3,22,308200,10,,RESEARCH_308200,RESEARCH_info_30003,102870,1146437,607068,570654,22658,,1113,「木材生产速度」Lv.10
,309101,3,15,309100,1,,RESEARCH_309100,RESEARCH_info_30002,54720,213138,99072,106488,6100,,402,「玛娜生产速度」Lv.1
,309102,3,16,309100,2,,RESEARCH_309100,RESEARCH_info_30002,63360,423527,118298,143808,7773,,404,「玛娜生产速度」Lv.2
,309103,3,17,309100,3,,RESEARCH_309100,RESEARCH_info_30002,72720,522751,140659,175872,9271,,406,「玛娜生产速度」Lv.3
,309104,3,18,309100,4,,RESEARCH_309100,RESEARCH_info_30002,82800,633915,176736,212976,10972,,407,「玛娜生产速度」Lv.4
,309105,3,19,309100,5,,RESEARCH_309100,RESEARCH_info_30002,93600,758027,218265,255840,12855,,408,「玛娜生产速度」Lv.5
,309106,3,20,309100,6,,RESEARCH_309100,RESEARCH_info_30002,105120,896519,390700,332928,15504,,409,「玛娜生产速度」Lv.6
,309107,3,21,309100,7,,RESEARCH_309100,RESEARCH_info_30002,82080,952749,459840,405135,17669,,410,「玛娜生产速度」Lv.7
,309108,3,22,309100,8,,RESEARCH_309100,RESEARCH_info_30002,91440,1019055,539616,507248,20141,,411,「玛娜生产速度」Lv.8
,309109,3,23,309100,9,,RESEARCH_309100,RESEARCH_info_30002,100800,1039046,631526,628715,22741,,412,「玛娜生产速度」Lv.9
,309110,3,24,309100,10,,RESEARCH_309100,RESEARCH_info_30002,110160,1074726,737568,772300,25637,,413,「玛娜生产速度」Lv.10
,309201,3,15,309200,1,,RESEARCH_309200,RESEARCH_info_30008,68400,266423,123840,133110,7625,,302,「铁材生产速度」Lv.1
,309202,3,16,309200,2,,RESEARCH_309200,RESEARCH_info_30008,79200,529409,147873,179760,9717,,304,「铁材生产速度」Lv.2
,309203,3,17,309200,3,,RESEARCH_309200,RESEARCH_info_30008,90900,653439,175824,219840,11588,,306,「铁材生产速度」Lv.3
,309204,3,18,309200,4,,RESEARCH_309200,RESEARCH_info_30008,103500,792393,220920,266220,13715,,307,「铁材生产速度」Lv.4
